PSQLBI1V2LUN01	04:27:36	691.63M
CTRLMSRVPRDLZ1LUN03	16:02:06	344.22K
WASSBPRDLZ1LUN03SSSNP-qalz1	16:02:36	344.05K
UNIVERSELUN01SSSNP-caldevlz3	05:07:36	342.43K
WASSRSQALZ2ZFSLUN02	21:32:36	341.55K
WASSRSDEVLZ3ZFSLUN02	21:32:36	341.55K
CTRLMSRVPRDLZ1LUN03	13:21:01	337.74K
CTRLMSRVPRDLZ1LUN02	10:37:01	336.15K
CTRLMSRVPRDLZ1LUN01	10:37:01	336.15K
WASSDEVLUN06	12:52:01	334.82K
WASSDEVLUN05	12:52:01	334.82K
WLSDDEVGZ2LUN05	05:02:36	332.00K
WASSRSQALZ2ZFSLUN02	05:02:06	330.38K
WASSRSDEVLZ3ZFSLUN02	05:02:06	330.38K
SRMAPPRDLUN03	15:47:36	328.45K
SRMAPPRDLUN03	04:47:36	328.33K
WLSCDEVLUN02	05:02:06	326.40K
SRMAPPRDLZ1LUN04	21:47:06	322.32K
WASSBPRDLZ1LUN03SSSNP-247lz1	06:07:01	320.64K
SLMPRDGZLUN05	03:57:36	318.97K
PSQLOAL4LUN1	19:02:06	317.74K
SEN3HOST15	23:02:36	317.73K
UNIVERSELUN01SSSNP-caloptlz2	05:07:06	316.56K
WASSRSPRDZFSLUN01SSSNP-qalz1	05:17:06	315.38K
WASSRSPRDZFSLUN01SSSNP-qalz2	02:52:06	314.39K
WASSRSPRDZFSLUN01SSSNP-qalz1	07:21:31	314.13K
WASSRSPRDZFSLUN01SSSNP-qalz1	09:26:31	313.39K
WASSRSPRDZFSLUN01SSSNP-qalz1	13:36:01	312.68K
WASSRSPRDZFSLUN01SSSNP-qalz1	20:57:06	312.31K
CTRLMSRVPRDLZ1LUN02	08:37:01	311.38K
CTRLMSRVPRDLZ1LUN01	08:37:01	311.38K
UNIVERSELUN01SSSNP-backup	21:17:06	311.35K
PSQLCPR2LUN05	16:12:06	310.78K
WASSRSPRDZFSLUN01SSSNP-backup	21:07:06	308.50K
SRMAPPRDLUN03	00:47:36	308.50K
SRMAPPRDLUN03	14:47:36	307.62K
SRMAPPRDLUN03	04:17:36	307.35K
AUDITIQPRDLUN02	05:02:06	306.99K
AUDITIQPRDLUN01	05:02:06	306.99K
CTRLMSRVDEVLUN01	05:02:06	306.55K
CTRLMEMDEVLUN07	05:02:06	306.55K
WASSRSPRDZFSLUN02SSSNP-qalz3	16:22:06	304.51K
PSQLCPR2LUN05	16:17:06	303.78K
CTRLMEMPRDLZ1LUN02	23:12:06	301.76K
CTRLMEMPRDLZ1LUN01	23:12:06	301.76K
MIDWGZ2LUN02	00:02:06	299.37K
MIDWGZ2LUN01	00:02:06	299.37K
LIBQA2OSLUN02	05:02:06	298.62K
LIBQA2OSLUN01	05:02:06	298.62K
REMAPP1PRDLUN03	09:47:01	298.00K
WLSCDEVLUN02	22:17:06	295.53K
REMAPP1PRDLUN03	04:32:36	294.10K
WLSCDEVLUN02	05:07:06	292.02K
OASIDEVLUN01	07:51:31	283.80K
OASIDEVGZ2LUN1	07:51:31	283.80K
PSQLGIANT3-4LUN01	18:17:36	283.47K
WASSBPRDLZ1LUN03SSSNP-backup	00:02:06	281.67K
WASSRSPRDZFSLUN02SSSNP-prdlz2	05:47:06	280.33K
CTRLMEMDEVLUN04	05:02:06	280.01K
CTRLMEMDEVLUN02	05:02:06	280.01K
WLSDDEVGZ2LUN04	05:02:06	279.96K
WLSDDEVGZ2LUN03	05:02:06	279.96K
AUDITIQPRDZFSLUN04	07:17:01	279.78K
AUDITIQPRDZFSLUN03	07:17:01	279.78K
LIBQA1GZOSLUN02	12:06:31	277.33K
LIBQA1GZOSLUN01	12:06:31	277.33K
PSQLGDKF1LUN01	14:47:36	276.69K
PSQLGDKF1LUN01	07:52:01	275.20K
PSQLGDKF1LUN01	05:42:36	274.67K
PSQLGDKF1LUN01	06:27:01	274.18K
PSQLGDKF1LUN01	05:32:36	274.13K
WLSDPRDGZ2LUN04	05:07:06	272.70K
WLSDPRDGZ2LUN03	05:07:06	272.70K
SLMPRDGZLUN05	01:17:36	272.30K
CTRLMEMDEVLUN05	01:37:06	272.28K
CTRLMEMDEVLUN01	01:37:06	272.28K
CTRLMSRVDEVLUN01	01:37:06	267.79K
CTRLMEMDEVLUN07	01:37:06	267.79K
SLMPRDGZLUN05	18:57:36	267.50K
SLMPRDGZLUN05	03:42:36	267.50K
SEN3HOST16	07:52:01	265.62K
UNIVERSELUN01SSSNP-backup	21:12:06	265.07K
UNIVERSELUN01SSSNP-caldevlz3	05:07:06	264.40K
WASSRSQALZ1LUN03	05:37:36	264.30K
MIDWGZ2LUN02	05:02:06	264.05K
MIDWGZ2LUN01	05:02:06	264.05K
WASSRSQALZ1LUN03	05:47:36	264.00K
DB2SRSPRDLZ1LUN01SSSNP-prdlz2	05:47:06	263.83K
WASSRSQALZ1LUN03	05:57:36	263.77K
WASSRSQALZ1LUN03	05:27:36	263.77K
WASSB247LUN06	05:02:06	262.73K
WASSB247LUN05	05:02:06	262.73K
LIBQA1GZOSLUN02	23:17:06	262.12K
LIBQA1GZOSLUN01	23:17:06	262.12K
CTRLMEMPRDLZ1LUN02	23:02:06	260.02K
CTRLMEMPRDLZ1LUN01	23:02:06	260.02K
WLSDDEVGZ2LUN02	05:02:06	257.65K
WLSDDEVGZ2LUN01	05:02:06	257.65K
LIBQA1GZOSLUN02	05:07:06	257.37K
LIBQA1GZOSLUN01	05:07:06	257.37K
AUDITIQPRDZFSLUN04	10:22:01	257.35K
AUDITIQPRDZFSLUN03	10:22:01	257.35K
TQVHOST1LUN01	16:02:06	254.50K
PSQLGDDS1LUN01	14:42:36	251.73K
WASSRSPRDZFSLUN01SSSNP-qalz4	02:07:06	251.63K
WASSRSPRDZFSLUN01SSSNP-qalz3	12:26:31	251.36K
WASSRSPRDZFSLUN01SSSNP-qalz4	12:31:31	249.40K
AUDITIQPRDZFSLUN04	05:12:36	249.08K
AUDITIQPRDZFSLUN03	05:12:36	249.08K
CTRLMSRVPRDLZ1LUN02	23:02:06	248.54K
CTRLMSRVPRDLZ1LUN01	23:02:06	248.54K
WASSRSPRDZFSLUN01SSSNP-qalz4	10:26:31	248.29K
AUDITIQPRDZFSLUN04	22:02:36	248.17K
AUDITIQPRDZFSLUN03	22:02:36	248.17K
WASSRSPRDZFSLUN01SSSNP-qalz4	08:21:31	247.61K
WLSDDEVLZ3LUN04	11:37:01	247.32K
WLSDDEVLZ3LUN03	11:37:01	247.32K
WASSB247LUN06	05:27:36	247.08K
WASSB247LUN05	05:27:36	247.08K
WASSRSPRDZFSLUN01SSSNP-qalz4	06:16:31	247.00K
PSQLBIOLD2LUN01	08:42:01	246.67K
OASPRODLUN04	05:07:06	245.28K
OASPRODLUN03	05:07:06	245.28K
TQVHOST1LUN01	00:02:06	244.76K
WASSDEVLUN03	01:37:36	244.10K
CTRLMSRVDEVLUN03	02:07:36	241.97K
WASSB247GZLUN03	05:02:36	240.27K
WLSDDEVGZ2LUN02	09:07:01	240.08K
WLSDDEVGZ2LUN01	09:07:01	240.08K
SEN3HOST15	15:02:36	237.90K
TQVHOST1LUN01	06:16:31	237.87K
WASSRSDEVLZ11LUN1	05:07:36	235.23K
CTRLMEMDEVLUN05	05:02:06	233.98K
CTRLMEMDEVLUN01	05:02:06	233.98K
WLSPRDCLUN02	02:32:06	232.94K
WLSPRDCLUN01	02:32:06	232.94K
WLSTQDEVGZ2LUN02	05:02:06	230.00K
WLSDDEVLZ3LUN04	10:17:01	229.92K
WASSDEVLUN04	07:17:01	229.88K
WASSDEVLUN03	07:17:01	229.88K
WLSDDEVLZ3LUN04	12:57:01	227.00K
WLSDDEVLZ3LUN03	12:57:01	227.00K
CTRLMSRVDEVLUN03	17:12:36	226.67K
WLSTQDEVLUN01	17:27:06	226.08K
WASSBPRDLZ1LUN03SSSNP-backup	00:02:36	224.48K
WASSRSPRDZFSLUN01SSSNP-qalz3	15:52:36	223.35K
PSQLCPR2LUN02	16:12:36	222.07K
WASSDEVLUN02	02:32:06	222.01K
CTRLMSRVDEVLUN03	16:02:36	221.08K
CTRLMSRVDEVLUN03	17:02:36	219.65K
PSQLGIANT3-4LUN01	21:42:06	219.59K
ZFSDISKLUN002	21:12:36	219.02K
WASSRSLUN001	21:12:36	219.02K
CTRLMSRVDEVLUN03	14:37:36	218.95K
WASSRSQALZ2LUN03	05:02:06	216.23K
WASSB247LUN06	13:41:31	215.68K
WASSB247LUN05	13:41:31	215.68K
CTRLMEMDEVLUN04	01:37:06	213.96K
CTRLMEMDEVLUN02	01:37:06	213.96K
OASPRODLUN04	05:02:06	212.70K
OASPRODLUN03	05:02:06	212.70K
WASSDEVLUN04	14:42:36	211.23K
WASSDEVLUN03	14:42:36	211.23K
ZFSDISKLUN002	23:12:36	210.55K
WASSRSLUN001	23:12:36	210.55K
ZFSDISKLUN002	04:22:36	206.85K
WASSRSLUN001	04:22:36	206.85K
UNIVERSELUN01SSSNP-caldevlz2	05:27:06	205.09K
WASSRSPRDZFSLUN01SSSNP-qalz3	08:16:31	204.90K
WASSRSPRDZFSLUN01SSSNP-qalz3	06:11:31	204.21K
WASSRSPRDZFSLUN01SSSNP-qalz3	02:02:06	203.66K
TSQLDFS4LUN01	06:52:01	202.95K
ZFSDISKLUN002	05:57:36	200.95K
WASSRSLUN001	05:57:36	200.95K
WLSPRDCLUN02	02:02:06	200.21K
WLSPRDCLUN01	02:02:06	200.21K
AUDITIQPRDLUN02	22:02:06	199.01K
AUDITIQPRDLUN01	22:02:06	199.01K
PSQLGEKF1LUN02	10:56:31	198.61K
LIBQA1GZOSLUN04	05:07:06	195.31K
LIBQA1GZOSLUN03	05:07:06	195.31K
CTRLMEMDEVLUN04	05:07:06	194.28K
CTRLMEMDEVLUN02	05:07:06	194.28K
SRMAPPRDLZ1LUN04	00:12:06	193.70K
OASIDEVLUN02	22:07:06	192.93K
PSQLGEKF1LUN02	12:42:01	192.02K
WASSBPRDLZ1LUN03SSSNP-devlz3	13:26:31	190.97K
CTRLMSRVDEVLUN02	22:12:36	190.57K
CTRLMEMDEVLUN06	22:12:36	190.57K
PSQLGEKF1LUN02	12:57:01	189.90K
AUDITIQPRDLUN02	01:32:36	189.27K
AUDITIQPRDLUN01	01:32:36	189.27K
WASSBPRDLZ1LUN03SSSNP-qalz1	00:07:36	188.92K
WASSBPRDLZ1LUN03SSSNP-devlz2	21:17:06	188.17K
PSQLGEKF1LUN02	12:27:01	187.78K
WASSDEVLUN02	22:07:06	187.39K
WLSDDEVLZ3LUN04	10:57:01	181.12K
WLSDDEVLZ3LUN03	10:57:01	181.12K
CTRLMEMDEVLUN04	01:47:36	178.98K
CTRLMEMDEVLUN02	01:47:36	178.98K
TSQLDFS4LUN01	11:57:01	177.47K
WASSBPRDLZ1LUN03SSSNP-devlz2	13:56:01	177.33K
DB2SRSPRDLUN01SSSNP-qalz3	15:52:36	176.52K
AUDITIQPRDLUN02	10:17:01	175.98K
AUDITIQPRDLUN01	10:17:01	175.98K
AUDITIQPRDLUN02	11:37:01	175.48K
AUDITIQPRDLUN01	11:37:01	175.48K
REMINT1LUN02	05:02:06	174.20K
REMINT1LUN01	05:02:06	174.16K
WASSBPRDLZ1LUN03SSSNP-devlz2	17:07:06	173.83K
WASSBPRDLZ1LUN03SSSNP-devlz2	11:51:31	173.71K
PSQLGDKF1LUN02	13:56:31	172.27K
LIBQA1FSLUN02	00:12:06	170.81K
WASSB247LUN04	07:06:31	170.58K
WASSB247LUN03	07:06:31	170.58K
WLSDDEVLZ3LUN04	17:47:36	170.57K
WLSDDEVLZ3LUN03	17:47:36	170.57K
PSQLGDKF1LUN02	12:17:01	169.88K
WLSDDEVLZ3LUN03	10:17:01	168.50K
LIBQA2OSLUN02	13:31:31	167.08K
LIBQA2OSLUN01	13:31:31	167.08K
PSQLGDKF1LUN02	12:32:01	165.60K
PSQLGDKF1LUN02	12:07:01	163.52K
LIBQA2OSLUN02	06:52:01	163.06K
LIBQA1FSLUN02	21:47:06	162.82K
PSQLGDKF1LUN02	13:21:31	162.12K
WLSDDEVGZ2LUN04	13:36:01	159.43K
WLSDDEVGZ2LUN03	13:36:01	159.43K
LIBQA2OSLUN01	06:52:01	158.31K
PSQLCPR2LUN02	10:37:01	156.85K
WASSRSQALZ2LUN03	10:17:01	152.32K
WLSDPRDGZ2LUN04	03:12:36	151.52K
WLSDPRDGZ2LUN03	03:12:36	151.52K
WASSB247LUN03	06:07:01	151.46K
WASSB247LUN04	06:07:01	151.45K
SRMAPPRDLZ1LUN04	00:47:06	150.78K
WLSDDEVGZ2LUN01	15:07:36	150.52K
WASSBPRDLZ1LUN03SSSNP-qalz1	00:12:36	150.02K
LIBQA2OSLUN02	02:32:36	148.02K
LIBQA2OSLUN01	02:32:36	148.02K
WASSB247LUN03	08:27:01	141.93K
OASPRODLUN04	21:12:06	139.70K
OASPRODLUN03	21:12:06	139.70K
LIBQA1FSLUN01	15:42:06	136.92K
WLSDPRDGZ2LUN04	21:52:36	136.08K
WLSDPRDGZ2LUN03	21:52:36	136.08K
WLSDDEVGZ2LUN05	05:07:36	136.08K
CTRLMEMDEVLUN05	13:26:31	135.08K
CTRLMEMDEVLUN01	13:26:31	135.08K
LIBQA1FSLUN01	15:52:06	134.70K
WASSB247LUN04	08:27:01	130.30K
WASSDEVLUN04	13:21:31	125.37K
WASSDEVLUN03	13:21:31	125.37K
WLSDDEVGZ2LUN02	15:07:36	125.13K
DSQLDF50LUN01	11:36:31	124.59K
SRSPRELUN003	22:37:36	122.43K
WASRSPRELUN02	05:07:06	122.23K
WLSTQDEVLUN01	17:12:06	121.76K
OASIDEVLUN02	14:06:31	121.13K
TSQLDFS4LUN01	21:57:36	119.48K
WASSBDEVLZ1LUN01	05:02:36	119.00K
PSQLGDDS1LUN02	14:47:06	118.81K
WASSRSDEVLZ3LUN03	14:17:06	118.24K
REMINT1LUN02	19:02:36	118.17K
REMINT1LUN01	19:02:36	118.17K
UNIVERSELUN01SSSNP-caldevlz2	05:32:06	117.80K
PSQLGDDS1LUN02	14:37:06	117.79K
WLSTQDEVLUN01	17:22:06	117.28K
PSQLGDDS1LUN02	14:42:36	116.93K
OASIDEVLUN01	05:52:36	116.78K
OASIDEVGZ2LUN1	05:52:36	116.78K
PSQLGDDS1LUN02	14:32:36	116.53K
LIBQA1FSLUN01	12:52:01	115.27K
REMINT1LUN02	23:52:36	114.95K
REMINT1LUN01	23:52:36	114.95K
PSQLGDDS1LUN02	14:47:36	114.84K
WASSBQALZLUN04	05:02:36	114.68K
DSQLGIALUN001	00:02:06	113.88K
WASSBQALZLUN04	05:07:06	113.02K
SRSPRELUN002	22:37:36	112.88K
CTRLMEMDEVLUN05	01:47:36	111.03K
CTRLMEMDEVLUN01	01:47:36	111.03K
WLSPRDCLUN02	17:02:36	110.33K
WASSDEVLUN03	03:32:36	109.97K
UNIVERSELUN01SSSNP-cal247	05:12:06	108.74K
REMINT1LUN02	14:22:36	108.45K
REMINT1LUN01	14:22:36	108.32K
OASIDEVLUN01	18:32:36	107.65K
OASIDEVGZ2LUN1	18:32:36	107.65K
WLSPRDCLUN01	17:02:36	107.35K
LIBQA1GZOSLUN04	02:32:36	107.13K
LIBQA1GZOSLUN03	02:32:36	107.13K
REMINT1LUN02	20:57:36	105.93K
REMINT1LUN01	20:57:36	105.93K
PSQLGDDS1LUN01	14:52:36	105.63K
WASSPRDGZ1LUN02	20:07:36	104.77K
WASSPRDGZ1LUN01	20:07:36	104.63K
SRSPRELUN003	05:32:36	103.68K
SRSPRELUN002	05:32:36	103.68K
IIBQA1LZ1LUN01	05:22:36	102.55K
WASSDEVLUN06	08:01:31	101.52K
WASSDEVLUN05	08:01:31	101.52K
WASSRSPRDZFSLUN02SSSNP-qalz3	16:07:06	101.30K
WASSRSPRDZFSLUN01SSSNP-backup	21:07:36	100.77K
WASSPRDGZ1LUN02	16:57:36	100.12K
WASSPRDGZ1LUN01	16:57:36	100.12K
SRSPRELUN003	21:52:36	99.85K
SRSPRELUN002	21:52:36	99.10K
WASSDEVLUN04	23:47:36	99.02K
SRSPRELUN003	05:57:36	98.32K
SRSPRELUN002	05:57:36	98.32K
WASSDEVLUN06	19:57:36	98.20K
WASSDEVLUN05	19:57:36	98.20K
CALDEVLZ2LUN001	05:47:06	98.18K
WASSPRDGZ1LUN02	06:57:01	97.75K
WASSPRDGZ1LUN01	06:57:01	97.75K
WMBDEVLZ2LUN1	22:17:36	97.37K
LIBQA1GZOSLUN04	23:17:36	96.27K
LIBQA1GZOSLUN03	23:17:36	96.27K
OASIDEVLUN02	23:12:06	94.99K
PSQLGIANT3-4LUN03	07:01:31	94.49K
WASSPRDGZ1LUN02	00:52:36	93.98K
WASSPRDGZ1LUN01	00:52:36	93.98K
WASSDEVLUN06	04:57:36	93.68K
WASSDEVLUN05	04:57:36	93.68K
WASSPRDGZ1LUN02	00:22:36	93.48K
WASSPRDGZ1LUN01	00:22:36	93.48K
WLSTQPRDGZ1LUN01	05:27:06	92.84K
WASSDEVLUN04	03:22:36	92.43K
LIBQA1GZOSLUN04	05:02:06	90.84K
LIBQA1GZOSLUN03	05:02:06	90.84K
IIBQA1LZ1LUN01	08:12:01	90.75K
CTRLMSRVDEVLUN01	22:12:36	90.62K
CTRLMEMDEVLUN07	22:12:36	90.62K
CALDEVLZ3LUN001	05:37:06	90.55K
WASSB247GZLUN03	05:07:06	89.21K
UNIVERSELUN01SSSNP-cal247	05:32:06	87.88K
WASSPRDGZ1LUN04	13:21:31	87.48K
WASSPRDGZ1LUN03	13:21:31	87.48K
PSQLGDDS1LUN01	14:42:06	86.55K
WASSPRDGZ1LUN04	17:42:36	86.23K
WASSPRDGZ1LUN03	17:42:36	86.23K
CTRLMSRVDEVLUN02	13:51:31	85.87K
CTRLMEMDEVLUN06	13:51:31	85.87K
WASSPRDGZ1LUN04	16:52:36	85.12K
WASSPRDGZ1LUN03	16:52:36	85.12K
PSQLGDDS1LUN01	14:37:06	84.40K
TSQLDFS4LUN01	20:17:36	83.07K
DB2SBDEVLZ1LUN01	05:02:36	82.97K
WASSPRDGZ1LUN04	15:52:36	82.92K
WASSPRDGZ1LUN03	15:52:36	82.92K
WASSPRDGZ1LUN04	08:52:01	82.50K
WASSPRDGZ1LUN03	08:52:01	82.50K
IIBQA1LZ1LUN01	16:22:36	82.22K
WASSDEVLUN02	12:37:01	82.15K
PSQLGDDS1LUN01	14:47:06	81.74K
CTRLMSRVDEVLUN01	09:52:01	81.40K
CTRLMEMDEVLUN07	09:52:01	81.40K
CTRLMSRVDEVLUN01	12:12:01	80.20K
CTRLMEMDEVLUN07	12:12:01	80.20K
IIBQA1LZ1LUN01	07:12:01	79.98K
WASSBQALZLUN04	00:12:06	79.45K
DB2SRSPRDLUN01SSSNP-qalz3	15:57:06	77.52K
PSQLGTACT1LUN03	12:06:31	76.12K
PSQLOAL6LUN01	19:02:06	76.11K
WLSTQDEVGZ2LUN02	05:27:36	75.97K
DSQLDF50LUN01	07:46:31	74.13K
WMBDEVLZ2LUN1	06:07:01	73.96K
DSQLDF50LUN01	01:52:06	73.84K
DB2SBDEVLZ1LUN01	23:32:36	73.62K
WASSRSDEVLZ11LUN1	11:07:01	73.25K
DB2SBDEVLZ1LUN01	01:32:36	73.08K
CTRLMSRVDEVLUN02	11:47:01	72.92K
CTRLMEMDEVLUN06	11:47:01	72.92K
DB2SBDEVLZ1LUN01	21:32:36	72.28K
DSQLDF50LUN01	20:02:06	71.35K
DB2SBDEVLZ1LUN01	14:32:36	70.42K
WLSDDEVGZ2LUN05	05:02:06	66.79K
WASSRSDEVLZ2LUN2	05:07:06	66.07K
PSQLGTACT1LUN03	11:41:31	66.04K
WLSTQDEVGZ2LUN03	09:32:01	66.00K
WASRSPRELUN02	05:07:36	63.27K
CALPRDLZ1LUN02	05:32:06	62.93K
WLSTQDEVGZ2LUN02	21:07:36	62.53K
WLSTQDEVGZ2LUN02	00:47:36	62.45K
PSQLGDDS1LUN03	14:47:36	62.07K
PSQLGDDS1LUN03	14:32:36	62.00K
PSQLGDDS1LUN03	14:37:06	61.71K
PSQLGDDS1LUN03	14:42:06	61.58K
WMBDEVLZ1LUN1	20:02:36	61.55K
CALDEVLZ3LUN001	05:22:06	61.18K
UNIVERSELUN01SSSNP-caldevlz2	06:37:01	60.95K
DB2SRSQALZ2LUN03	14:01:31	60.83K
PSQLGDDS1LUN03	14:42:36	60.53K
WASSBQALZLUN04	02:02:36	60.27K
WASSBQALZ2LUN01	05:02:36	58.95K
WLSTQDEVGZ2LUN02	17:27:36	58.93K
WLSTQDEVGZ2LUN03	15:42:06	57.83K
WLSDDEVGZ2LUN05	05:12:06	57.42K
WASSRSDEVLZ2LUN2	05:02:36	56.98K
CALPRDLZ1LUN02	05:12:06	55.03K
WASSRSPRDLUN01	05:07:06	53.51K
TSQLGXKF1LUN01	07:41:31	53.10K
WASSBDEVLZ3LUN01	05:02:36	53.07K
TSQLGXKF1LUN01	07:36:31	52.98K
WASSB247GZLUN03	05:02:06	52.83K
WASSBDEVLZ2LUN01	05:02:36	52.63K
CALDEVLZ2LUN001	14:32:06	52.46K
WASSB247GZLUN03	19:32:06	52.28K
CALPRDLZ1LUN02	15:07:06	50.79K
DB2SRSPRD2LUN01	05:42:06	49.72K
PSQLGIANT3-4LUN01	23:17:06	49.31K
CALDEVLZ3LUN001	05:27:06	48.89K
WASSBDEVLZ1LUN01	05:02:06	47.16K
PSQLOAL5LUN01	13:06:31	46.88K
CALDEVLZ3LUN001	09:32:01	46.42K
WASSRSDEVLZ2LUN2	19:07:36	46.13K
WLSTQPRDGZ1LUN01	13:21:31	45.53K
CALDEVLZ2LUN001	14:47:06	45.44K
CALDEVLZ3LUN001	09:22:01	44.93K
CALPRDLZ1LUN02	08:37:01	44.58K
WASSBDEVLZ2LUN01	22:22:36	44.24K
WASSRSDEVLZ3LUN03	05:02:36	43.52K
CALDEVLZ2LUN001	14:42:06	43.50K
WASSRS247LUN01	05:07:36	43.13K
PSQLGIANT3-4LUN01	00:17:06	42.75K
WASSBDEVLZ1LUN01	05:07:06	41.49K
WMBDEVLZ1LUN1	05:02:06	41.19K
WLSTQPRDGZ1LUN01	09:47:01	41.18K
WASSRSDEVLZ11LUN1	05:07:06	41.03K
CALPRDLZ1LUN02	09:27:01	40.53K
DB2SRSQALZ2LUN03	13:21:31	39.87K
WASSRSDEVLZ11LUN1	05:02:06	39.71K
