PSQLBI1V2LUN01	04:27:36	691.63M
WMBDEVLZ1LUN1	05:07:06	39.55K
PSQLGIANT3-4LUN03	23:32:36	39.32K
WLSTQDEVGZ2LUN03	05:02:06	37.09K
WASSRSPRDLUN01	05:07:36	37.07K
WMBDEVLZ2LUN1	16:57:36	36.48K
WLSTQPRDGZ1LUN01	03:57:36	35.63K
DB2SBDEVLZ3LUN01	12:22:01	35.50K
DB2SBDEVLZ3LUN01	10:22:01	35.48K
WASSRSDEVLZ3LUN03	05:07:06	35.23K
WMBDEVLZ1LUN1	05:02:36	35.20K
WASRSPRELUN02	05:12:06	35.14K
DSQLGIALUN001	14:22:06	35.00K
WASSRSDEVLZ3LUN03	14:22:06	34.81K
DB2SBDEVLZ3LUN01	11:22:01	34.70K
WASSBDEVLZ3LUN01	22:22:36	34.58K
DB2SRSQALZ2LUN03	13:31:31	34.43K
WASSRSDEVLZ2LUN2	05:02:06	34.01K
DB2SBDEVLZ3LUN01	08:52:01	33.88K
DB2SBDEVLZ3LUN01	07:22:01	33.62K
DB2SRSPRD2LUN01	05:07:36	33.60K
DB2SRSPRDLUN01SSSNP-backup	21:07:36	33.52K
DB2SRSQALZ2LUN03	13:51:31	32.58K
WLSTQDEVGZ2LUN03	08:32:01	32.53K
WMBDEVLZ2LUN1	05:07:06	32.10K
WASSRS247LUN01	18:02:36	31.28K
WLSTQDEVGZ2LUN03	11:32:01	30.43K
WASSB247GZLUN03	05:07:36	30.13K
PSQLOAL6LUN01	21:42:36	29.77K
DSQLSHARED4LUN01	14:52:36	29.60K
PSQLOAL5LUN01	19:22:06	29.39K
WMBDEVLZ2LUN1	05:02:36	29.37K
PSQLBP5LUN01	19:52:36	29.35K
PSQLOAL5LUN01	14:47:36	28.60K
WMBDEVLZ1LUN1	20:07:06	28.50K
PSQLOAL5LUN01	14:52:36	27.98K
PSQLGMKF1LUN01	20:42:36	27.57K
PSQLGMKF1LUN01	17:42:36	27.43K
DSQLFULLV1LUN02	14:12:36	27.05K
PSQLGVPKF1LUN01	23:32:36	27.02K
PSQLGVPKF1LUN01	17:07:36	26.85K
WASSRSQALZ4LUN03	05:07:06	26.73K
TSQLGXKF1LUN01	16:17:06	26.49K
TSQLGXKF1LUN01	12:21:31	26.29K
PSQLGMKF1LUN01	15:42:36	26.15K
PSQLGMKF1LUN01	16:42:36	25.37K
DSQLFULLV1LUN03	17:07:06	25.24K
WASSBDEVLZ1LUN01	22:22:36	25.19K
DSQLGIALUN001	09:46:31	25.17K
WASSBDEVLZ2LUN01	05:02:06	25.13K
WASSRS247LUN01	22:37:06	24.71K
PSQLGVPKF1LUN01	05:32:36	24.43K
WASSRS247LUN01	05:07:06	23.85K
WASSBDEVLZ3LUN01	05:02:06	23.84K
PSQLGVPKF1LUN01	10:42:01	23.78K
PSQLGVPKF1LUN01	04:12:36	23.75K
DB2SRSPRDLUN01SSSNP-backup	05:07:06	23.49K
WASSBPRDLZ1LUN03SSSNP-backup	03:17:36	23.17K
PSQLOAL6LUN01	19:07:36	23.17K
PSQLOAL6LUN01	06:12:01	22.57K
PSQLOAL6LUN01	06:42:01	22.55K
PSQLBP6LUN01	10:12:01	22.45K
WASSBQALZ2LUN01	05:07:06	22.30K
PSQLBP6LUN01	10:52:01	22.28K
WASSBQALZ2LUN01	05:02:06	22.20K
PSQLBP6LUN01	10:42:01	22.02K
PSQLBP6LUN01	09:52:01	22.02K
PSQLBP5LUN01	17:02:36	21.80K
PSQLBP6LUN01	11:22:01	21.77K
PSQLBP5LUN01	07:57:01	21.75K
DB2SRSPRELUN01	05:07:06	21.54K
WASRSPRE247LUN01	22:17:06	21.51K
WASSRSDEVLZ2LUN2	03:27:36	21.35K
PSQLGMKF1LUN01	18:17:06	21.15K
IIBQAGZLUN001	05:02:36	21.07K
WASSPRDGZ1LUN05	22:37:06	20.95K
PSQLBP5LUN01	21:17:36	20.87K
WASSBDEVLZ1LUN01	05:07:36	20.83K
PSQLBP5LUN01	13:16:31	20.80K
WASRSPRE247LUN01	05:07:06	20.45K
WASRSPRELUN02	05:12:36	20.33K
DB2SRSPRELUN01	05:07:36	20.03K
DB2SRSPRELZ2LUN01	05:07:06	19.56K
DB2SRSPRELZ2LUN01	05:07:36	19.47K
WASSBDEVLZ3LUN01	22:22:06	19.44K
WASSBDEVLZ2LUN01	05:07:06	19.18K
PSQLGTACT1LUN03	12:01:31	18.96K
DB2SRSPRD2LUN01	05:12:06	18.79K
WASSRSDEVLZ3LUN03	05:02:06	18.51K
WASSBDEVLZ3LUN01	05:07:06	18.14K
WASSBDEVLZ2LUN01	22:22:06	17.91K
DB2SRSQALZ1LUN03	05:07:06	17.71K
DB2SRSQALZ2LUN03	05:42:06	17.57K
DB2SRSQALZ1LUN03	08:56:31	17.48K
DB2SRSQALZ1LUN03	16:57:06	17.46K
WASSRSDEVLZ11LUN1	05:02:36	17.40K
DB2SRSQALZ1LUN03	02:57:06	17.19K
DB2SRSQALZ1LUN03	09:26:31	17.14K
SRMAAPRDLZ1LUN03	04:47:36	16.83K
DB2SRSQA3LUN001	05:07:06	16.63K
WASSBPRDLZ1LUN03SSSNP-backup	02:02:06	16.34K
WASSRS247LUN01	05:12:06	16.04K
WASSRSQALZ4LUN03	05:02:06	15.79K
WASSBQALZLUN03	05:02:36	15.52K
WASSBPRDLZ1LUN03SSSNP-backup	21:07:06	14.79K
PSQLGMKF1LUN03	12:16:31	14.70K
IIBPRDGZLUN001	05:02:36	14.67K
DB2SRSQALZ4LUN02	05:07:06	14.61K
DB2SRSPRDLUN01SSSNP-backup	21:27:36	14.52K
PSQLGVPKF1LUN02	05:32:36	14.35K
PSQLGVPKF1LUN02	04:12:36	14.27K
LIBQA2FSLUN01	16:02:36	14.13K
DB2SRSQALZ4LUN02	14:57:06	14.08K
PSQLGVPKF1LUN02	10:42:01	13.97K
PSQLGVPKF1LUN02	01:07:36	13.97K
PSQLGVPKF1LUN02	01:12:36	13.95K
LIBQA2FSLUN01	20:32:36	13.88K
DB2SRSQA3LUN001	05:07:36	13.87K
LIBQA2FSLUN01	01:02:36	13.62K
LIBQA2FSLUN01	23:32:36	13.60K
LIBQA2FSLUN01	17:32:36	13.35K
WASRSPRE247LUN01	05:07:36	13.33K
DB2SRSQALZ4LUN02	22:57:06	13.04K
DB2SRSQALZ4LUN02	18:57:06	12.95K
DB2SRSQALZ4LUN02	02:57:06	12.92K
DB2SRSPRELUN01	05:12:06	12.74K
WASSRSPRDZFSLUN02SSSNP-backup	21:07:36	12.63K
IIBPRDGZLUN001	05:07:06	12.56K
WASSBPRDLZ1LUN03SSSNP-qalz2	05:32:36	12.53K
IIBQAGZLUN001	05:07:06	12.53K
PSQLOAL4LUN1	06:22:01	12.42K
DB2SRSPRDLUN01SSSNP-qalz3	16:07:06	12.39K
PSQLOAL4LUN1	12:42:01	12.25K
IIBPRDGZLUN001	05:02:06	12.18K
DSQLGIALUN001	17:32:06	12.04K
PSQLOAL4LUN1	12:32:01	11.87K
SRMAAPRDLZ1LUN03	04:52:06	11.47K
SRMAAPRDLZ1LUN03	04:12:36	11.17K
PSQLOAL4LUN1	06:12:01	11.15K
DB2SRSPRELZ2LUN01	05:12:06	10.99K
IIBPRDGZLUN001	05:07:36	10.93K
DB2SRSPRDLUN01SSSNP-devlz1	05:02:36	10.80K
DB2SRSPRD2LUN01	05:07:06	10.64K
PSQLGIANTCL4LUN01	18:17:36	10.57K
DB2SRSPRDLUN01SSSNP-devlz3	11:21:31	10.56K
PSQLGIANTCL4LUN01	02:17:36	10.55K
PSQLGIANT3-4LUN02	02:12:36	10.53K
PSQLGIANTCL4LUN01	20:17:36	10.42K
DSQLSHARED2LUN01	13:16:01	10.36K
PSQLGIANTCL4LUN01	20:07:36	10.23K
WASRSPRELUN02	05:17:06	10.20K
DSQLFULLV1LUN03	20:02:06	10.13K
PSQLGIANT3-4LUN03	11:21:31	10.09K
PSQLGIANT3-4LUN02	18:42:36	10.07K
PSQLOAL5ALUN1	13:06:31	9.90K
PSQLGIANTCL4LUN01	22:27:36	9.90K
PSQLGIANT3-4LUN02	23:22:36	9.88K
DB2SRSPRD2LUN01	06:56:31	9.84K
PSQLGIANT3-4LUN02	22:02:36	9.82K
IIBQAGZLUN001	05:02:06	9.81K
PSQLGIANT3-4LUN02	20:32:36	9.80K
WASSBQALZLUN03	05:07:06	9.67K
WASSBPRDLZ1LUN03SSSNP-qalz2	05:07:06	9.51K
DSQLSHARED4LUN01	10:16:31	9.31K
SRMAAPRDLZ1LUN03	04:12:06	9.17K
DSQLSHARED4LUN01	05:17:06	9.10K
WASSBPRDLZ1LUN03SSSNP-qalz2	05:37:36	9.07K
WASSBPRDLZ1LUN03SSSNP-qalz2	05:37:06	9.07K
PSQLGIANT3-4LUN05	09:17:01	8.98K
DSQLSHARED4LUN01	03:02:06	8.92K
DB2SBDEVLZ2LUN01	05:07:06	8.82K
DB2SBDEVLZ2LUN01	05:02:36	8.82K
IIBQAGZLUN001	05:07:36	8.80K
DSQLFULLV1LUN02	14:12:06	8.78K
PSQLGIANT3-4LUN03	23:32:06	8.70K
DB2SRSDEVLZ11LUN1	05:07:06	8.68K
DB2SRSPRDLUN01SSSNP-db2srsdevlz2	05:02:36	8.67K
WASSBQALZ2LUN01	22:22:36	8.55K
DB2SRSPRDLUN01SSSNP-qalz3	15:52:06	8.53K
DSQLSHARED4LUN01	01:02:06	8.39K
DB2SRSQA3LUN001	05:12:06	8.34K
DB2SBDEVLZ2LUN01	12:16:31	8.09K
SRMAAPRDLZ1LUN03	04:17:06	8.04K
PSQLOAL6ALUN1	20:07:36	8.03K
WASSBQALZLUN03	00:12:06	8.01K
WASSRSQALZ4LUN03	05:02:36	8.00K
PSQLGDKF1LUN04	09:57:01	8.00K
DB2SRSPRDLUN01SSSNP-prelz1	16:27:06	7.95K
DB2SBDEVLZ2LUN01	21:17:06	7.92K
WASSBQALZ2LUN01	05:07:36	7.75K
DB2SBDEVLZ2LUN01	12:46:31	7.62K
PSQLOAL5ALUN1	08:27:01	7.57K
WASSBQALZLUN03	05:02:06	7.51K
DB2SRSPRDLUN01SSSNP-backup	00:02:36	7.48K
SAPPRDBWOSLUN01	12:02:01	7.47K
PSQLGIANT3-4LUN03	19:07:36	7.25K
SAPPRDBWOSLUN01	20:32:36	7.20K
SAPPRDBWOSLUN01	14:22:36	7.20K
SAPPRDBWOSLUN01	05:07:36	7.20K
TSQLGXKF1LUN01	02:02:06	7.19K
DB2SRSPRDLUN01SSSNP-devlz3	02:12:06	7.16K
SAPPRDBWOSLUN01	05:07:06	6.96K
WASSBQALZLUN03	05:12:06	6.95K
DB2SRSDEVLZ11LUN1	05:02:36	6.93K
PSQLGMKF1LUN03	12:11:31	6.79K
DB2SRSPRDLUN01SSSNP-devlz3	04:17:06	6.62K
WASSRSPRDLUN01	05:12:06	6.55K
PSQLGMKF1LUN04	12:42:01	6.55K
PSQLGMKF1LUN04	02:17:36	6.53K
DSQLBP6LUN01	06:17:01	6.43K
DB2SRSQA3LUN001	21:02:36	6.43K
DB2SRSPRELUN01	21:07:36	6.43K
DB2SRSPRELUN01	05:12:36	6.43K
PSQLGMKF1LUN04	19:12:36	6.40K
PPSQLGIANT5LUN01	22:42:36	6.40K
IIBPRDGZLUN001	05:12:06	6.40K
DB2SBQALZ2LUN01	05:02:36	6.40K
IIBQAGZLUN001	05:12:06	6.28K
DB2SRSQA3LUN001	05:12:36	6.15K
DB2SRSPRDLUN01SSSNP-devlz3	10:31:31	6.15K
IIBPRD1LUN005	05:02:36	6.13K
PSQLGDKF1LUN04	10:02:01	6.00K
WASSPRDGZ1LUN05	09:12:01	5.98K
DSQLSHARED3LUN01	13:51:31	5.93K
DB2SRSPRDLUN01SSSNP-qalz3	16:12:06	5.87K
DB2SRSPRDLUN01SSSNP-qalz2	04:57:06	5.85K
DB2SRSDEVLZ3LUN03	05:07:06	5.84K
DB2SRSPRDLUN01SSSNP-devlz3	22:02:06	5.73K
DSQLBP6LUN01	07:17:01	5.72K
PSQLOAL5ALUN1	08:12:01	5.65K
DB2SRSPRELZ2LUN01	05:12:36	5.60K
DSQLBP6LUN01	09:17:01	5.58K
DB2SRSDEVLZ11LUN1	05:02:06	5.54K
WASRSPRE247LUN01	05:12:06	5.48K
DSQLBP6LUN01	08:17:01	5.45K
DSQLBP6LUN01	10:17:01	5.42K
WASSPRDGZ1LUN05	19:57:36	5.38K
DB2SRSPRDLUN01SSSNP-qalz2	05:07:06	5.35K
DB2SRSPRDLUN01SSSNP-devlz1	05:07:06	5.20K
WASSPRDGZ1LUN05	13:16:31	5.18K
PSQLBP5ALUN01	18:12:36	5.17K
WASSRSPRDZFSLUN01SSSNP-backup	21:27:36	5.15K
WASSPRDGZ1LUN05	19:27:36	5.12K
WASSRSQALZ4LUN03	10:22:01	5.10K
WASSRSQALZ4LUN03	03:07:36	5.08K
PSQLBP5ALUN01	04:12:36	5.05K
PSQLBP5ALUN01	00:12:36	5.03K
DB2SBQALZ2LUN01	05:02:06	4.95K
DB2SRSPRDLUN01SSSNP-qalz2	13:21:31	4.93K
PSQLBP5ALUN01	22:12:36	4.90K
PSQLBP5ALUN01	20:12:36	4.90K
DB2SRSAPPLUN01	05:02:06	4.83K
DB2SRSPRDLUN01SSSNP-qalz2	02:52:06	4.82K
DB2SRSPRDLUN01SSSNP-qalz4	05:07:06	4.76K
DSQLFULLV1LUN03	11:51:31	4.74K
PSQLOAL5ALUN1	06:52:01	4.71K
DB2SBQALZ2LUN01	05:07:06	4.65K
PSQLBP6ALUN01	08:37:01	4.63K
PSQLOAL5ALUN1	08:52:01	4.60K
PSQLOAL4ALUN1	13:06:31	4.57K
WASSRSPRDLUN01	05:12:36	4.53K
PSQLGMKF1LUN04	21:07:36	4.53K
PSQLGMKF1LUN04	18:07:36	4.53K
PSQLOAL6ALUN1	19:12:06	4.51K
PSQLOA7ALUN01	18:07:36	4.50K
PSQLBP6ALUN01	10:37:01	4.50K
PSQLBP6ALUN01	07:37:01	4.50K
DSQLSHARED3LUN01	15:52:36	4.47K
PSQLOAL4ALUN1	19:12:06	4.44K
WASSRSPRDLUN01	05:17:06	4.42K
PSQLBP6ALUN01	09:37:01	4.40K
DB2SRSPRDLUN01SSSNP-qalz1	05:07:36	4.40K
WLSDDEVLUN04	22:57:36	4.38K
WLSDDEVLUN04	22:52:36	4.38K
WLSDDEVLUN04	22:47:36	4.38K
WLSDDEVLUN04	22:42:36	4.38K
WLSDDEVLUN04	16:07:36	4.38K
PSQLBP6ALUN01	06:37:01	4.37K
PSQLOAL4ALUN1	14:06:31	4.30K
DB2SRSPRELZ2LUN01	21:02:36	4.27K
PSQLOAL4ALUN1	03:02:36	4.22K
DB2SRSPRDLUN01SSSNP-qalz1	05:07:06	4.22K
DSQLSHARED3LUN01	14:52:36	4.20K
DSQLSHARED3LUN01	10:57:01	4.20K
DSQLSHARED3LUN01	09:57:01	4.20K
PSQLOAL4ALUN1	05:02:36	4.15K
DB2SRSPRDLUN01SSSNP-qalz2	13:41:31	4.13K
DSQLIT4LUN01	10:47:01	4.12K
DSQLIT4LUN01	06:47:01	4.12K
DB2SRSPRDLUN01SSSNP-qalz4	05:02:06	4.10K
DB2SRSAPPLUN01	05:12:06	4.09K
PSQLOAL6ALUN1	10:22:01	4.02K
PSQLGDKF1LUN04	21:57:36	4.00K
DB2SRSDEVLZ11LUN1	09:32:01	4.00K
DSQLIT4LUN01	07:47:01	3.98K
PSQLOAL6ALUN1	02:07:36	3.88K
DSQLIT5LUN01	02:57:36	3.87K
DSQLIT5LUN01	05:57:36	3.85K
DSQLIT4LUN01	09:47:01	3.85K
DSQLFULLV1LUN03	10:41:31	3.85K
IIBPRD1LUN005	05:07:06	3.76K
IIBQALZ1LUN001	05:02:36	3.73K
IIBPRD1LUN005	05:07:36	3.73K
DB2SRSDEVLZ11LUN1	13:46:31	3.73K
DSQLIT5LUN01	04:57:36	3.72K
DSQLIT4LUN01	08:47:01	3.72K
WASSRSPRDZFSLUN02SSSNP-backup	21:27:36	3.67K
DB2SRSPRDLUN01SSSNP-qalz1	16:47:06	3.66K
DSQLIT5LUN01	03:57:36	3.58K
IIBPRD1LUN005	05:02:06	3.53K
DSQLFULLV1LUN02	14:42:06	3.46K
IIBQALZ1LUN001	05:07:06	3.44K
PSQLOA7ALUN01	04:07:36	3.43K
DSQLFULLV1LUN02	14:17:06	3.43K
PPSQLGIANT3LUN01	14:57:06	3.42K
DB2SRSPRDLUN01SSSNP-db2srsdevlz2	05:12:06	3.42K
DB2SRSPRDLUN01SSSNP-qalz1	14:42:06	3.39K
DB2SRSPRDLUN01SSSNP-qalz1	05:12:06	3.39K
IIBQALZ1LUN001	05:02:06	3.35K
DSQLIT3LUN01	10:47:01	3.33K
DB2SRSPRDLUN01SSSNP-prelz1	05:07:36	3.33K
IIBQALZ1LUN001	14:47:36	3.31K
IIBPRD1LUN005	14:47:36	3.31K
PSQLOAL6ALUN1	08:12:01	3.30K
DB2SRSPRDLUN01SSSNP-db2srsdevlz2	05:02:06	3.30K
IIBQALZ1LUN001	06:11:31	3.24K
DSQLIT3LUN01	06:47:01	3.20K
DB2SRSAPPLUN01	05:02:36	3.20K
WASSRSPRDZFSLUN01SSSNP-backup	02:07:36	3.18K
DSQLFULLV1LUN02	20:02:06	3.18K
PSQLOA7ALUN01	16:47:36	3.13K
DB2SRSPRDLUN01SSSNP-prelz1	05:07:06	3.13K
PSQLOA7ALUN01	14:47:36	3.10K
DSQLIT3LUN01	11:47:01	3.07K
DSQLIT3LUN01	09:47:01	3.07K
DSQLIT3LUN01	08:47:01	3.07K
DB2SRSPRDLUN01SSSNP-devlz1	05:02:06	3.07K
PSQLOA7ALUN01	04:47:36	3.05K
DSQLIT5LUN01	14:57:36	3.03K
PSQLOAL3ALUN1	08:22:01	2.95K
WASRSPRE247LUN01	05:12:36	2.93K
PSQLOAL3ALUN1	08:12:01	2.87K
DSQLGTACT1LUN01	14:42:06	2.86K
PSQLGMKF1LUN02	12:27:01	2.85K
PSQLOAL3ALUN1	11:42:01	2.83K
PSQLOAL3ALUN1	07:42:01	2.83K
PSQLOAL3ALUN1	06:42:01	2.83K
DB2SRSPRDLUN01SSSNP-prelz2	05:07:06	2.83K
PSQLCPR1LUN01	12:17:01	2.82K
PSQLCPR1LUN01	11:17:01	2.80K
DB2SRSPRDLUN01SSSNP-devlz1	10:47:01	2.80K
PSQLGMKF1LUN02	13:41:31	2.78K
PSQLGMKF1LUN02	12:17:01	2.78K
DB2SBQALZ2LUN01	05:32:06	2.78K
PSQLGMKF1LUN02	12:57:01	2.75K
PSQLGMKF1LUN02	12:42:01	2.75K
DB2SBQALZ2LUN01	05:12:06	2.73K
PSQLCPR1LUN01	10:17:01	2.67K
PSQLCPR1LUN01	08:17:01	2.67K
PSQLCPR1LUN01	07:17:01	2.67K
DB2SRSDEVLZ3LUN03	11:17:01	2.67K
DB2SRSDEVLZ3LUN03	09:52:01	2.67K
WASSRSPRDZFSLUN02SSSNP-qalz2	14:22:06	2.66K
PSQLGIANTCL4LUN05	18:42:06	2.65K
DSQLBP5LUN01	01:02:36	2.65K
DSQLBP5LUN01	22:12:36	2.63K
DSQLBP5LUN01	01:12:36	2.63K
DSQLBP5LUN01	02:42:36	2.60K
DSQLFULLV1LUN01	11:47:01	2.58K
WASSRSPRDZFSLUN02SSSNP-devlz1	05:02:36	2.57K
DB2SRSPRDLUN01SSSNP-prelz2	05:12:06	2.56K
PPSQLGIANT3LUN01	12:47:01	2.53K
DSQLBP5LUN01	13:06:31	2.52K
DSQLIT6LUN01	13:46:31	2.40K
DB2SRSPRDLUN01SSSNP-prelz2	21:52:36	2.40K
DB2SRSPRDLUN01SSSNP-prelz2	21:02:36	2.40K
DB2SRSPRDLUN01SSSNP-prelz1	21:52:36	2.40K
DB2SRSPRDLUN01SSSNP-prelz1	21:02:36	2.40K
DB2SRSDEVLZ3LUN03	22:42:36	2.40K
DB2SRSDEVLZ3LUN03	21:17:36	2.40K
WASSRSPRDZFSLUN01SSSNP-backup	21:27:06	2.38K
DSQLIT6LUN01	06:42:01	2.38K
DSQLFULLV1LUN01	14:12:36	2.35K
DSQLGTACT1LUN01	08:36:31	2.30K
DSQLSHARED2LUN01	10:27:01	2.23K
DB2SRSAPPLUN01	14:47:36	2.21K
DB2SRSAPPLUN01	05:17:06	2.19K
REMINT1LUN03	05:02:36	2.13K
DSQLSHARED2LUN01	12:37:01	2.13K
DSQLSHARED2LUN01	10:47:01	2.12K
DSQLSHARED2LUN01	09:47:01	2.12K
REMINT1LUN03	05:02:06	2.10K
WASSRSPRDZFSLUN02SSSNP-qalz2	02:52:06	2.09K
DSQLIT6LUN01	06:22:01	2.07K
WASSRSPRDZFSLUN02SSSNP-prelz1	07:32:01	2.03K
TSQLGIALUN001	09:02:01	2.00K
DSQLIT6LUN01	13:56:31	2.00K
DB2SRSPRDLUN01SSSNP-qalz4	02:07:36	2.00K
DB2SRSPRDLUN01SSSNP-prelz2	05:07:36	2.00K
DB2SRSPRDLUN01SSSNP-devlz1	22:57:36	2.00K
DB2SRSPRDLUN01SSSNP-db2srsdevlz2	05:12:36	2.00K
REMINT1LUN03	05:07:06	1.99K
DB2SRSPRDLUN01SSSNP-qalz4	02:07:06	1.97K
DB2SRSPRDLUN01SSSNP-db2srsdevlz2	05:17:06	1.94K
WLSTQDEVLUN01	17:22:36	1.90K
PSQLGTACT1LUN03	11:36:31	1.90K
DSQLIT6LUN01	13:36:31	1.90K
REMINT1LUN03	05:07:36	1.87K
WASSRSPRDZFSLUN01SSSNP-db2srsdevlz2	05:02:36	1.83K
DB2SRSPRDLUN01SSSNP-qalz4	14:57:06	1.82K
WASSRSPRDZFSLUN02SSSNP-db2srsdevlz2	05:02:36	1.77K
PPSQLGIANT5LUN01	20:42:06	1.63K
REMINT1LUN03	05:12:06	1.60K
PPSQLGIANT5LUN01	18:12:36	1.58K
WASSRSPRDZFSLUN01SSSNP-db2srsdevlz2	05:02:06	1.57K
PPSQLGIANT5LUN01	04:12:36	1.52K
WASSRSPRDZFSLUN02SSSNP-qalz1	05:07:36	1.50K
WASSRSPRDZFSLUN01SSSNP-db2srsdevlz2	05:12:06	1.48K
PSQLGIANT3-4LUN05	06:41:31	1.46K
PSQLGIANT3-4LUN05	22:57:06	1.43K
PSQLGIANT3-4LUN05	20:22:06	1.43K
PSQLGIANT3-4LUN05	15:07:06	1.43K
WASSRSPRDZFSLUN01SSSNP-prelz2	05:07:06	1.39K
PPSQLGIANT5LUN01	23:02:36	1.25K
DSQLFULLV1LUN01	14:12:06	1.24K
TSQLGIANTLUN01	21:22:36	1.23K
TSQLGIANTLUN01	20:22:36	1.23K
TSQLGIANTLUN01	20:12:36	1.23K
TSQLGIANTLUN01	19:22:36	1.23K
TSQLGIANTLUN01	03:02:36	1.23K
PPSQLGIALUN001	22:52:36	1.23K
PPSQLGIALUN001	22:12:36	1.23K
PPSQLGIALUN001	22:02:36	1.23K
PPSQLGIALUN001	21:22:36	1.23K
PPSQLGIALUN001	19:32:36	1.23K
PSQLGTACT1LUN04	09:06:31	1.11K
PSQLGIANTCL4LUN05	10:16:31	1.09K
WASSRSPRDZFSLUN02SSSNP-backup	01:32:06	1.08K
PSQLGTACT1LUN03	23:32:06	1.05K
WASSRSPRDZFSLUN01SSSNP-prelz2	05:07:36	1.03K
WASSRSPRDZFSLUN02SSSNP-backup	21:27:06	1.02K
